Source,Target,Weight
Discomfort,Redness of eye,2
Discomfort,Vomiting,20
Discomfort,Upset stomach,9
Discomfort,Muscle rigidity,2
Discomfort,Dyspnea,5
Discomfort,Breathing abnormally deep,3
Discomfort,Feeling bad emotionally,7
Discomfort,Anal pain,3
Discomfort,Sleeplessness,3
Discomfort,Sick to stomach,2
Discomfort,Syncope,7
Discomfort,Shoulder pain,2
Discomfort,Heartburn,24
Discomfort,Absence of sensation,9
Discomfort,Heart problem,3
Discomfort,Lightheadedness,2
Discomfort,Arthralgia,7
Discomfort,Chronic pain,2
Discomfort,Dull pain,12
Discomfort,Welts,7
Discomfort,Gasping for breath,2
Discomfort,Spasm,6
Discomfort,Eructation,20
Discomfort,Blotch,2
Discomfort,Hot flushes,8
Discomfort,Lump in throat,2
Discomfort,Diarrhea and vomiting,3
Discomfort,Itch burning,5
Discomfort,Renal pain,4
Discomfort,Blood in stool,7
Discomfort,Chest discomfort,6
Discomfort,Back pain,16
Discomfort,Night sweats,3
Discomfort,Leg cramps,2
Discomfort,Pain in lower limb,2
Discomfort,Foot pain,2
Discomfort,Chest tightness,2
Discomfort,Headache,2
Discomfort,Pruritus ani,3
Discomfort,Low back pain,5
Discomfort,Rectal pain,3
Discomfort,Pelvic pain,4
Discomfort,Pelvic pain female,5
Discomfort,Sciatica,2
Discomfort,Bladder symptoms,2
Discomfort,Side pain,3
Discomfort,Liver pain,4
Discomfort,Icterus,2
Discomfort,Yellow complexion,2
Discomfort,Right upper quadrant pain,3
Discomfort,Bladder pain,2
Discomfort,Lower abdominal pain,2
Flare,Chest pain,9
Flare,Feeling sick,5
Flare,Nausea,19
Flare,Muscle cramp,12
Flare,Sore to touch,7
Flare,Chills,5
Flare,Sore throat,6
Flare,Stomach ache,8
Flare,Abdominal pain,8
Flare,Diarrhea,14
Flare,Exanthema,12
Flare,Flushing,4
Flare,Tremor,8
Flare,Vomiting,4
Flare,Upset stomach,3
Flare,Dyspnea,4
Flare,Breathing abnormally deep,2
Flare,Feeling bad emotionally,4
Flare,Sleeplessness,4
Flare,Syncope,6
Flare,Shoulder pain,3
Flare,Heartburn,13
Flare,Absence of sensation,3
Flare,Heart problem,2
Flare,Lightheadedness,2
Flare,Arthralgia,10
Flare,Dull pain,4
Flare,Welts,9
Flare,Gasping for breath,2
Flare,Spasm,5
Flare,Eructation,12
Flare,Hot flushes,2
Flare,Rhinorrhea,2
Flare,Congestion of throat,2
Flare,Lump in throat,2
Flare,Itch burning,2
Flare,Burning feet,2
Flare,Blood in stool,5
Flare,Back pain,8
Flare,Night sweats,2
Flare,Pain of skin,2
Flare,Knee pain,4
Flare,Leg cramps,2
Flare,Pain in lower limb,2
Flare,Chest tightness,2
Flare,Headache,3
Flare,Jaw pain,2
Flare,Bladder pain,2
Flare,Rest pain,2
Chest pain,Feeling sick,5
Chest pain,Nausea,30
Chest pain,Muscle cramp,16
Chest pain,Sore to touch,17
Chest pain,Chills,5
Chest pain,Sore throat,5
Chest pain,Stomach ache,19
Chest pain,Sharp pain,7
Chest pain,Abdominal pain,19
Chest pain,Diarrhea,11
Chest pain,Exanthema,4
Chest pain,Flushing,7
Chest pain,Tremor,11
Chest pain,Vomiting,13
Chest pain,Upset stomach,3
Chest pain,Dyspnea,11
Chest pain,Feeling bad emotionally,4
Chest pain,Sleeplessness,5
Chest pain,Sick to stomach,2
Chest pain,Syncope,12
Chest pain,Shoulder pain,9
Chest pain,Heartburn,30
Chest pain,Mastodynia,2
Chest pain,Absence of sensation,2
Chest pain,Heart problem,8
Chest pain,Lightheadedness,7
Chest pain,Arthralgia,5
Chest pain,Cold sweat,3
Chest pain,Dull pain,11
Chest pain,Agitation,2
Chest pain,Restlessness,2
Chest pain,Welts,4
Chest pain,Gasping for breath,2
Chest pain,Spasm,9
Chest pain,Eructation,19
Chest pain,Blotch,3
Chest pain,Hot flushes,8
Chest pain,Lump in throat,2
Chest pain,Right sided chest pain,3
Chest pain,Neck stiffness,4
Chest pain,Vertigo,4
Chest pain,Blood in stool,2
Chest pain,Chest discomfort,2
Chest pain,Back pain,19
Chest pain,Night sweats,4
Chest pain,Cardiac pain,9
Chest pain,Sharp chest pain,3
Chest pain,Chest tightness,3
Chest pain,Headache,3
Chest pain,Breathing pain,3
Chest pain,Low back pain,2
Chest pain,Hip pain,2
Chest pain,Hip joint pain,2
Chest pain,Arm pain,4
Chest pain,Angina pectoris,4
Chest pain,Jaw pain,3
Chest pain,Chest burning,2
Chest pain,Bone pain,3
Chest pain,Feeling faint,2
Chest pain,Night pain,3
Chest pain,Breast pain female,2
Chest pain,Pain in left arm,2
Chest pain,Palpitations - fluttering,2
Chest pain,Myalgia,2
Feeling sick,Nausea,98
Feeling sick,Muscle cramp,8
Feeling sick,Sore to touch,8
Feeling sick,Stomach ache,12
Feeling sick,Sharp pain,3
Feeling sick,Abdominal pain,10
Feeling sick,Diarrhea,11
Feeling sick,Exanthema,3
Feeling sick,Flushing,4
Feeling sick,Tremor,8
Feeling sick,Vomiting,15
Feeling sick,Upset stomach,2
Feeling sick,Feeling bad emotionally,3
Feeling sick,Sleeplessness,4
Feeling sick,Sick to stomach,16
Feeling sick,Syncope,2
Feeling sick,Heartburn,6
Feeling sick,Absence of sensation,2
Feeling sick,Feeling cold,2
Feeling sick,Heart problem,2
Feeling sick,Lightheadedness,2
Feeling sick,Arthralgia,6
Feeling sick,Dull pain,3
Feeling sick,Welts,3
Feeling sick,Spasm,2
Feeling sick,Eructation,4
Feeling sick,Hot flushes,4
Feeling sick,Diarrhea and vomiting,2
Feeling sick,Blood in stool,3
Feeling sick,Back pain,11
Feeling sick,Night sweats,2
Feeling sick,Liver pain,2
Feeling sick,Icterus,2
Feeling sick,Yellow complexion,2
Feeling sick,Kidney problem,2
Feeling sick,Right upper quadrant pain,2
Nausea,Sighing,2
Nausea,Muscle cramp,69
Nausea,Sore to touch,28
Nausea,Chills,19
Nausea,Sore throat,9
Nausea,Stomach ache,40
Nausea,Sharp pain,15
Nausea,Abdominal pain,38
Nausea,Diarrhea,67
Nausea,Exanthema,26
Nausea,Flushing,20
Nausea,Tremor,37
Nausea,Vomiting,115
Nausea,Upset stomach,20
Nausea,Muscle rigidity,2
Nausea,Dyspnea,5
Nausea,Breathing abnormally deep,4
Nausea,Feeling bad emotionally,16
Nausea,Anal pain,2
Nausea,Sleeplessness,17
Nausea,Sick to stomach,20
Nausea,Syncope,22
Nausea,Weight problem,2
Nausea,Shoulder pain,2
Nausea,Heartburn,55
Nausea,Mastodynia,8
Nausea,Breast tenderness,3
Nausea,Recurrent muscle twitches,2
Nausea,Absence of sensation,7
Nausea,Shoulder blade pain,2
Nausea,Feeling cold,5
Nausea,Heart problem,4
Nausea,Lightheadedness,9
Nausea,Arthralgia,17
Nausea,Chronic pain,5
Nausea,Cold sweat,5
Nausea,Dull pain,16
Nausea,Agitation,4
Nausea,Restlessness,4
Nausea,Welts,16
Nausea,Spasm,17
Nausea,Skin symptoms,2
Nausea,Eructation,29
Nausea,Hot flushes,13
Nausea,Neuralgia,2
Nausea,Rhinorrhea,2
Nausea,Congestion of throat,3
Nausea,Lump in throat,2
Nausea,Neck stiffness,3
Nausea,Vertigo,8
Nausea,Diarrhea and vomiting,12
Nausea,Burning feet,2
Nausea,Shaking of hands,2
Nausea,Swollen lip,2
Nausea,Sour stomach,2
Nausea,Renal pain,4
Nausea,Blood in stool,10
Nausea,Back pain,36
Nausea,Facial pain,3
Nausea,Night sweats,5
Nausea,Cardiac pain,3
Nausea,Retching,2
Nausea,Pain in lower limb,2
Nausea,Chest tightness,3
Nausea,Headache,4
Nausea,Breathing pain,2
Nausea,Low back pain,8
Nausea,Rectal pain,2
Nausea,Pelvic pain,10
Nausea,Pelvic pain female,11
Nausea,Groin pain,2
Nausea,Sciatica,2
Nausea,Teeth chattering,2
Nausea,Feeling faint,2
Nausea,Muscle spasticity,2
Nausea,Rib pain,3
Nausea,Unspecified visual loss,3
Nausea,Gastrointestinal pain,2
Nausea,Bladder symptoms,3
Nausea,Nausea chronic,6
Nausea,Night pain,2
Nausea,Eye pain,2
Nausea,Breast pain female,3
Nausea,Side pain,5
Nausea,Chronic back pain,2
Nausea,Liver pain,6
Nausea,Icterus,3
Nausea,Yellow complexion,3
Nausea,Kidney problem,3
Nausea,Right upper quadrant pain,9
Nausea,Bladder pain,2
Nausea,Painful rt shoulder,2
Nausea,Hunger pangs,3
Nausea,Renal colic,3
Nausea,Lower abdominal pain,2
Nausea,Upper abdominal pain,4
Nausea,Groin discomfort,2
Nausea,Flank pain,3
Nausea,Back pain mid back,2
Nausea,Infantile colic,4
Feeling despair,Arthralgia,2
Sighing,Muscle cramp,4
Sighing,Vomiting,3
Sighing,Charmed,2
Sighing,Syncope,2
Sighing,Heartburn,4
Sighing,Hot flushes,2
Sighing,Back pain,3
Muscle cramp,Sore to touch,31
Muscle cramp,Chills,8
Muscle cramp,Stomach ache,21
Muscle cramp,Sharp pain,22
Muscle cramp,Abdominal pain,19
Muscle cramp,Diarrhea,40
Muscle cramp,Exanthema,11
Muscle cramp,Flushing,8
Muscle cramp,Tremor,18
Muscle cramp,Vomiting,34
Muscle cramp,Upset stomach,11
Muscle cramp,Dyspnea,2
Muscle cramp,Feeling bad emotionally,6
Muscle cramp,Anal pain,5
Muscle cramp,Sleeplessness,5
Muscle cramp,Sick to stomach,2
Muscle cramp,Syncope,11
Muscle cramp,Weight problem,2
Muscle cramp,Whooping respiration,2
Muscle cramp,Sore back,3
Muscle cramp,Shoulder pain,4
Muscle cramp,Heartburn,27
Muscle cramp,Mastodynia,6
Muscle cramp,Breast tenderness,6
Muscle cramp,Absence of sensation,2
Muscle cramp,Heart problem,2
Muscle cramp,Lightheadedness,3
Muscle cramp,Arthralgia,8
Muscle cramp,Chronic pain,5
Muscle cramp,Cold sweat,2
Muscle cramp,Dull pain,10
Muscle cramp,Agitation,3
Muscle cramp,Restlessness,3
Muscle cramp,Gasping for breath,3
Muscle cramp,Spasm,93
Muscle cramp,Eructation,12
Muscle cramp,Hot flushes,13
Muscle cramp,Neuralgia,2
Muscle cramp,Rhinorrhea,2
Muscle cramp,Lump in throat,2
Muscle cramp,Neck stiffness,3
Muscle cramp,Vertigo,6
Muscle cramp,Diarrhea and vomiting,3
Muscle cramp,Burning feet,5
Muscle cramp,Renal pain,2
Muscle cramp,Blood in stool,7
Muscle cramp,Back pain,34
Muscle cramp,Back symptoms,2
Muscle cramp,Night sweats,7
Muscle cramp,Cardiac pain,3
Muscle cramp,Feces color: tarry,2
Muscle cramp,Knee pain,3
Muscle cramp,Leg cramps,2
Muscle cramp,Pain in lower limb,8
Muscle cramp,Dystonia,2
Muscle cramp,Difficulty sleeping,2
Muscle cramp,Headache,2
Muscle cramp,Breathing pain,3
Muscle cramp,Pruritus ani,2
Muscle cramp,Low back pain,15
Muscle cramp,Rectal pain,3
Muscle cramp,Pelvic pain,11
Muscle cramp,Pelvic pain female,11
Muscle cramp,Groin pain,2
Muscle cramp,Jaw pain,2
Muscle cramp,Sciatica,2
Muscle cramp,Head tremor,2
Muscle cramp,Bladder symptoms,2
Muscle cramp,Night pain,6
Muscle cramp,Eye pain,2
Muscle cramp,Breast pain female,2
Muscle cramp,Thigh pain,2
Muscle cramp,Thigh cramps,2
Muscle cramp,Side pain,4
Muscle cramp,Kidney problem,5
Muscle cramp,Right upper quadrant pain,3
Muscle cramp,Bladder pain,5
Muscle cramp,Hunger pangs,3
Muscle cramp,Renal colic,2
Muscle cramp,Left lower quadrant pain,2
Muscle cramp,Lump on leg,2
Muscle cramp,Upper abdominal pain,2
Muscle cramp,Infantile colic,2
Muscle cramp,Bladder spasm,2
Sore to touch,Chills,4
Sore to touch,Sore throat,12
Sore to touch,Stomach ache,15
Sore to touch,Sharp pain,11
Sore to touch,Abdominal pain,14
Sore to touch,Diarrhea,15
Sore to touch,Exanthema,16
Sore to touch,Flushing,9
Sore to touch,Tremor,5
Sore to touch,Vomiting,8
Sore to touch,Upset stomach,5
Sore to touch,Breathing abnormally deep,2
Sore to touch,Feeling bad emotionally,6
Sore to touch,Anal pain,3
Sore to touch,Sick to stomach,4
Sore to touch,Syncope,6
Sore to touch,Sore back,4
Sore to touch,Shoulder pain,4
Sore to touch,Heartburn,17
Sore to touch,Mastodynia,8
Sore to touch,Breast tenderness,6
Sore to touch,Absence of sensation,2
Sore to touch,Shoulder blade pain,2
Sore to touch,Heart problem,2
Sore to touch,Arthralgia,4
Sore to touch,Chronic pain,2
Sore to touch,Cold sweat,2
Sore to touch,Dull pain,14
Sore to touch,Welts,9
Sore to touch,Spasm,9
Sore to touch,Eructation,10
Sore to touch,Blotch,2
Sore to touch,Hot flushes,7
Sore to touch,Neuralgia,3
Sore to touch,Rhinorrhea,2
Sore to touch,Congestion of throat,2
Sore to touch,Lump in throat,3
Sore to touch,Neck stiffness,3
Sore to touch,Diarrhea and vomiting,3
Sore to touch,Itch burning,2
Sore to touch,Swollen lip,3
Sore to touch,Oral pain,4
Sore to touch,Blood in stool,2
Sore to touch,Back pain,21
Sore to touch,Night sweats,6
Sore to touch,Cardiac pain,2
Sore to touch,Earache,2
Sore to touch,Knee pain,2
Sore to touch,Odynophagia,2
Sore to touch,Pruritus ani,2
Sore to touch,Low back pain,8
Sore to touch,Rectal pain,2
Sore to touch,Arm pain,2
Sore to touch,Teeth chattering,2
Sore to touch,Bone pain,2
Sore to touch,Rib pain,2
Sore to touch,Night pain,3
Sore to touch,Eye pain,3
Sore to touch,Breast pain female,5
Sore to touch,Side pain,3
Sore to touch,Tenderness of gums,2
Sore to touch,Inguinal mass,2
Chills,Sore throat,8
Chills,Stomach ache,2
Chills,Sharp pain,2
Chills,Abdominal pain,2
Chills,Diarrhea,10
Chills,Exanthema,5
Chills,Tremor,3
Chills,Vomiting,9
Chills,Feeling bad emotionally,2
Chills,Sleeplessness,4
Chills,Syncope,2
Chills,Shoulder pain,4
Chills,Heartburn,4
Chills,Lightheadedness,2
Chills,Dull pain,6
Chills,Welts,3
Chills,Spasm,2
Chills,Eructation,4
Chills,Hot flushes,3
Chills,Neck stiffness,2
Chills,Diarrhea and vomiting,2
Chills,Itch burning,2
Chills,Back pain,4
Chills,Night sweats,3
Chills,Fever with rash,2
Sore throat,Stomach ache,5
Sore throat,Sharp pain,5
Sore throat,Abdominal pain,5
Sore throat,Diarrhea,6
Sore throat,Exanthema,7
Sore throat,Tremor,6
Sore throat,Vomiting,4
Sore throat,Upset stomach,2
Sore throat,Dyspnea,4
Sore throat,Cough with fever,3
Sore throat,Heartburn,21
Sore throat,Absence of sensation,2
Sore throat,Arthralgia,5
Sore throat,Mouth swelling,3
Sore throat,Dull pain,4
Sore throat,Welts,5
Sore throat,Eructation,7
Sore throat,Hot flushes,4
Sore throat,Rhinorrhea,3
Sore throat,Congestion of throat,4
Sore throat,Lump in throat,8
Sore throat,Blood in stool,2
Sore throat,Back pain,6
Sore throat,Night sweats,3
Sore throat,Earache,2
Sore throat,Odynophagia,3
Sore throat,Headache,2
Sore throat,Breathing pain,3
Sore throat,Low back pain,2
Sore throat,Side pain,2
Stomach ache,Sharp pain,14
Stomach ache,Abdominal pain,141
Stomach ache,Diarrhea,31
Stomach ache,Exanthema,5
Stomach ache,Flushing,10
Stomach ache,Tremor,9
Stomach ache,Vomiting,26
Stomach ache,Upset stomach,7
Stomach ache,Dyspnea,3
Stomach ache,Breathing abnormally deep,2
Stomach ache,Feeling bad emotionally,7
Stomach ache,Anal pain,2
Stomach ache,Sleeplessness,3
Stomach ache,Sick to stomach,6
Stomach ache,Syncope,5
Stomach ache,Shoulder pain,6
Stomach ache,Heartburn,29
Stomach ache,Mastodynia,2
Stomach ache,Absence of sensation,2
Stomach ache,Heart problem,5
Stomach ache,Arthralgia,5
Stomach ache,Dull pain,13
Stomach ache,Welts,4
Stomach ache,Spasm,6
Stomach ache,Eructation,24
Stomach ache,Hot flushes,3
Stomach ache,Congestion of throat,2
Stomach ache,Neck stiffness,3
Stomach ache,Blood in stool,4
Stomach ache,Back pain,19
Stomach ache,Cardiac pain,2
Stomach ache,Leg cramps,2
Stomach ache,Low back pain,9
Stomach ache,Rectal pain,2
Stomach ache,Hip pain,2
Stomach ache,Pelvic pain,2
Stomach ache,Pelvic pain female,2
Stomach ache,Hip joint pain,2
Stomach ache,Arm pain,3
Stomach ache,Groin pain,2
Stomach ache,Jaw pain,2
Stomach ache,Sciatica,2
Stomach ache,Night pain,2
Stomach ache,Breast pain female,2
Stomach ache,Thigh pain,2
Stomach ache,Side pain,4
Stomach ache,Liver pain,2
Stomach ache,Icterus,3
Stomach ache,Yellow complexion,3
Stomach ache,Right sided abdominal pain,2
Sharp pain,Abdominal pain,11
Sharp pain,Diarrhea,9
Sharp pain,Exanthema,2
Sharp pain,Flushing,2
Sharp pain,Tremor,3
Sharp pain,Vomiting,7
Sharp pain,Upset stomach,2
Sharp pain,Dyspnea,3
Sharp pain,Feeling bad emotionally,2
Sharp pain,Anal pain,3
Sharp pain,Sleeplessness,2
Sharp pain,Syncope,2
Sharp pain,Heartburn,8
Sharp pain,Absence of sensation,3
Sharp pain,Lightheadedness,2
Sharp pain,Chronic pain,2
Sharp pain,Dull pain,14
Sharp pain,Spasm,5
Sharp pain,Eructation,10
Sharp pain,Hot flushes,4
Sharp pain,Renal pain,2
Sharp pain,Back pain,16
Sharp pain,Sharp chest pain,2
Sharp pain,Headache,2
Sharp pain,Low back pain,5
Sharp pain,Rectal pain,4
Sharp pain,Hip pain,2
Sharp pain,Pelvic pain,3
Sharp pain,Pelvic pain female,3
Sharp pain,Hip joint pain,2
Sharp pain,Groin pain,3
Sharp pain,Sciatica,4
Sharp pain,Eye pain,2
Sharp pain,Side pain,7
Sharp pain,Liver pain,3
Sharp pain,Bladder pain,3
Abdominal pain,Diarrhea,32
Abdominal pain,Exanthema,5
Abdominal pain,Flushing,12
Abdominal pain,Tremor,7
Abdominal pain,Vomiting,26
Abdominal pain,Upset stomach,6
Abdominal pain,Dyspnea,3
Abdominal pain,Feeling bad emotionally,9
Abdominal pain,Anal pain,3
Abdominal pain,Sick to stomach,4
Abdominal pain,Syncope,5
Abdominal pain,Shoulder pain,6
Abdominal pain,Heartburn,25
Abdominal pain,Mastodynia,2
Abdominal pain,Heart problem,5
Abdominal pain,Arthralgia,5
Abdominal pain,Dull pain,12
Abdominal pain,Welts,4
Abdominal pain,Spasm,6
Abdominal pain,Eructation,18
Abdominal pain,Hot flushes,2
Abdominal pain,Congestion of throat,2
Abdominal pain,Neck stiffness,3
Abdominal pain,Diarrhea and vomiting,2
Abdominal pain,Blood in stool,4
Abdominal pain,Back pain,15
Abdominal pain,Cardiac pain,2
Abdominal pain,Headache,2
Abdominal pain,Low back pain,8
Abdominal pain,Rectal pain,3
Abdominal pain,Hip pain,2
Abdominal pain,Pelvic pain,4
Abdominal pain,Pelvic pain female,4
Abdominal pain,Hip joint pain,2
Abdominal pain,Arm pain,3
Abdominal pain,Groin pain,2
Abdominal pain,Jaw pain,2
Abdominal pain,Night pain,4
Abdominal pain,Side pain,3
Abdominal pain,Icterus,4
Abdominal pain,Yellow complexion,4
Diarrhea,Heart symptoms,2
Diarrhea,Exanthema,16
Diarrhea,Flushing,6
Diarrhea,Tremor,11
Diarrhea,Vomiting,41
Diarrhea,Upset stomach,14
Diarrhea,Dyspnea,7
Diarrhea,Feeling bad emotionally,9
Diarrhea,Anal pain,4
Diarrhea,Sleeplessness,4
Diarrhea,Sick to stomach,3
Diarrhea,Syncope,8
Diarrhea,Shoulder pain,2
Diarrhea,Heartburn,33
Diarrhea,Absence of sensation,3
Diarrhea,Heart problem,4
Diarrhea,Lightheadedness,3
Diarrhea,Arthralgia,7
Diarrhea,Chronic pain,2
Diarrhea,Dull pain,12
Diarrhea,Welts,8
Diarrhea,Spasm,12
Diarrhea,Eructation,24
Diarrhea,Hot flushes,3
Diarrhea,Vertigo,2
Diarrhea,Diarrhea and vomiting,7
Diarrhea,Blood in stool,12
Diarrhea,Chest discomfort,3
Diarrhea,Back pain,16
Diarrhea,Facial pain,2
Diarrhea,Night sweats,4
Diarrhea,Low back pain,4
Diarrhea,Rectal pain,3
Diarrhea,Pelvic pain,3
Diarrhea,Pelvic pain female,3
Diarrhea,Groin pain,2
Diarrhea,Sciatica,2
Diarrhea,Night pain,2
Diarrhea,Side pain,3
Diarrhea,Liver pain,2
Diarrhea,Sitting pain,2
Diarrhea,Icterus,2
Diarrhea,Yellow complexion,2
Diarrhea,Right upper quadrant pain,3
Diarrhea,Painful rt shoulder,2
Diarrhea,Upper abdominal pain,2
Diarrhea,Infantile colic,4
Breath symptom,Feeling bad emotionally,2
Exanthema,Flushing,11
Exanthema,Tremor,8
Exanthema,Vomiting,14
Exanthema,Upset stomach,5
Exanthema,Feeling bad emotionally,6
Exanthema,Sleeplessness,8
Exanthema,Syncope,2
Exanthema,Heartburn,7
Exanthema,Breast tenderness,2
Exanthema,Lightheadedness,2
Exanthema,Arthralgia,7
Exanthema,Chronic pain,3
Exanthema,Dull pain,3
Exanthema,Welts,40
Exanthema,Spasm,5
Exanthema,Skin symptoms,3
Exanthema,Eructation,3
Exanthema,Blotch,2
Exanthema,Hot flushes,5
Exanthema,Neuralgia,2
Exanthema,Rhinorrhea,3
Exanthema,Congestion of throat,3
Exanthema,Vertigo,4
Exanthema,Diarrhea and vomiting,4
Exanthema,Itch burning,8
Exanthema,Burning feet,3
Exanthema,Swollen lip,6
Exanthema,Oral pain,2
Exanthema,Back pain,4
Exanthema,Night sweats,3
Exanthema,Cardiac pain,2
Exanthema,Knee pain,2
Exanthema,Local reaction,2
Exanthema,Dystonia,2
Exanthema,Headache,2
Exanthema,Hip pain,2
Exanthema,Hip joint pain,2
Exanthema,Petechiae of skin,2
Exanthema,Spots on skin,2
Exanthema,Side pain,2
Flushing,Tremor,6
Flushing,Vomiting,8
Flushing,Upset stomach,3
Flushing,Dyspnea,3
Flushing,Feeling bad emotionally,7
Flushing,Charmed,2
Flushing,Sleeplessness,4
Flushing,Syncope,5
Flushing,Shoulder pain,2
Flushing,Heartburn,9
Flushing,Breast tenderness,2
Flushing,Lightheadedness,2
Flushing,Arthralgia,3
Flushing,Chronic pain,2
Flushing,Dull pain,4
Flushing,Welts,8
Flushing,Skin symptoms,2
Flushing,Hot flushes,4
Flushing,Rhinorrhea,3
Flushing,Neck stiffness,2
Flushing,Vertigo,5
Flushing,Burning feet,2
Flushing,Back pain,5
Flushing,Night sweats,3
Flushing,Breathing pain,2
Flushing,Low back pain,2
Flushing,Pelvic pain,3
Flushing,Pelvic pain female,3
Flushing,Petechiae of skin,3
Flushing,Blushing,3
Flushing,Feeling of loss of feeling,2
Tremor,Vomiting,10
Tremor,Upset stomach,2
Tremor,Dyspnea,5
Tremor,Breathing abnormally deep,4
Tremor,Blackout,2
Tremor,Snoring,3
Tremor,Feeling bad emotionally,15
Tremor,Sleeplessness,7
Tremor,Sick to stomach,3
Tremor,Syncope,10
Tremor,Heartburn,13
Tremor,Recurrent muscle twitches,3
Tremor,Absence of sensation,3
Tremor,Shallow breathing,2
Tremor,Feeling cold,4
Tremor,Heart problem,2
Tremor,Lightheadedness,7
Tremor,Arthralgia,5
Tremor,Chronic pain,5
Tremor,Cold sweat,3
Tremor,Dull pain,4
Tremor,Welts,5
Tremor,Spasm,11
Tremor,Skin symptoms,2
Tremor,Eructation,3
Tremor,Hot flushes,5
Tremor,Neuralgia,3
Tremor,Congestion of throat,2
Tremor,Lump in throat,2
Tremor,Neck stiffness,2
Tremor,Vertigo,5
Tremor,Shaking of hands,3
Tremor,Blood in stool,2
Tremor,Back pain,7
Tremor,Facial pain,3
Tremor,Cardiac pain,2
Tremor,Knee pain,2
Tremor,Headache,2
Tremor,Breathing pain,2
Tremor,Low back pain,2
Tremor,Angina pectoris,2
Tremor,Tremor of hands,2
Tremor,Teeth chattering,2
Tremor,Feeling faint,3
Tremor,Akathisia,2
Tremor,Eye pain,2
Tremor,Side pain,2
Tremor,Hunger pangs,2
Vomiting,Upset stomach,9
Vomiting,Breathing abnormally deep,2
Vomiting,Feeling bad emotionally,12
Vomiting,Charmed,2
Vomiting,Sleeplessness,3
Vomiting,Sick to stomach,9
Vomiting,Syncope,7
Vomiting,Shoulder pain,3
Vomiting,Heartburn,39
Vomiting,Breast tenderness,2
Vomiting,Recurrent muscle twitches,2
Vomiting,Absence of sensation,6
Vomiting,Shoulder blade pain,2
Vomiting,Feeling cold,4
Vomiting,Heart problem,3
Vomiting,Lightheadedness,2
Vomiting,Arthralgia,5
Vomiting,Chronic pain,3
Vomiting,Cold sweat,3
Vomiting,Dull pain,7
Vomiting,Welts,6
Vomiting,Gasping for breath,2
Vomiting,Spasm,10
Vomiting,Eructation,32
Vomiting,Hot flushes,3
Vomiting,Neuralgia,2
Vomiting,Rhinorrhea,2
Vomiting,Congestion of throat,2
Vomiting,Lump in throat,4
Vomiting,Vertigo,2
Vomiting,Diarrhea and vomiting,9
Vomiting,Renal pain,3
Vomiting,Blood in stool,5
Vomiting,Back pain,15
Vomiting,Night sweats,6
Vomiting,Cardiac pain,2
Vomiting,Retching,3
Vomiting,Chest tightness,2
Vomiting,Headache,2
Vomiting,Breathing pain,2
Vomiting,Low back pain,3
Vomiting,Pelvic pain,3
Vomiting,Pelvic pain female,3
Vomiting,Jaw pain,2
Vomiting,Fever with rash,3
Vomiting,Gastrointestinal pain,2
Vomiting,Nausea chronic,2
Vomiting,Eye pain,2
Vomiting,Thigh cramps,2
Vomiting,Side pain,4
Vomiting,Liver pain,2
Vomiting,Right upper quadrant pain,4
Vomiting,Hunger pangs,2
Vomiting,Renal colic,2
Vomiting,Back pain mid back,2
Vomiting,Infantile colic,3
Pain in testicle,Groin pain,2
Upset stomach,Feeling bad emotionally,2
Upset stomach,Syncope,2
Upset stomach,Heartburn,10
Upset stomach,Mastodynia,3
Upset stomach,Arthralgia,2
Upset stomach,Dull pain,2
Upset stomach,Spasm,2
Upset stomach,Eructation,6
Upset stomach,Congestion of throat,2
Upset stomach,Lump in throat,2
Upset stomach,Diarrhea and vomiting,2
Upset stomach,Chest discomfort,2
Upset stomach,Back pain,4
Upset stomach,Breast pain female,2
Upset stomach,Icterus,2
Upset stomach,Yellow complexion,2
Upset stomach,Right upper quadrant pain,3
Rigor - temperature-associated observation,Muscle rigidity,9
Muscle rigidity,Back pain,3
Dyspnea,Breathing abnormally deep,3
Dyspnea,Feeling bad emotionally,3
Dyspnea,Syncope,7
Dyspnea,Heartburn,3
Dyspnea,Dull pain,3
Dyspnea,Gasping for breath,3
Dyspnea,Eructation,5
Dyspnea,Chest tightness,2
Dyspnea,Bone pain,2
Breathing abnormally deep,Feeling bad emotionally,2
Breathing abnormally deep,Charmed,2
Breathing abnormally deep,Sleeplessness,2
Breathing abnormally deep,Syncope,2
Breathing abnormally deep,Heartburn,4
Breathing abnormally deep,Lightheadedness,2
Breathing abnormally deep,Dull pain,3
Breathing abnormally deep,Gasping for breath,2
Breathing abnormally deep,Eructation,3
Breathing abnormally deep,Back pain,5
Breathing abnormally deep,Chest tightness,2
Blackout,Sleeplessness,2
Feeling bad emotionally,Sleeplessness,4
Feeling bad emotionally,Syncope,2
Feeling bad emotionally,Heartburn,6
Feeling bad emotionally,Recurrent muscle twitches,2
Feeling bad emotionally,Feeling cold,2
Feeling bad emotionally,Heart problem,3
Feeling bad emotionally,Arthralgia,3
Feeling bad emotionally,Chronic pain,2
Feeling bad emotionally,Dull pain,2
Feeling bad emotionally,Welts,2
Feeling bad emotionally,Spasm,2
Feeling bad emotionally,Skin symptoms,2
Feeling bad emotionally,Eructation,2
Feeling bad emotionally,Hot flushes,3
Feeling bad emotionally,Congestion of throat,3
Feeling bad emotionally,Back pain,8
